Updated on:,21/09/2023,,Contact:,Food Statistics Branch - Tel 020 8026 3006  Email: familyfood@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update:,September 2024,,Source:,Living Costs and Food Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3603,,,,Lamb chops,p,7,9,10,10,9,10,10,12,9,11,13,9,10,9,11,12,10,9,4,13,8,13,û,193,,,,11
3604,,,,All other lamb,p,2,2,3,1,2,3,1,2,3,3,3,3,2,2,5,5,4,2,1,14,3,1,û,18,,,,6
41,,,Pork,,p,26,23,26,28,27,24,23,25,30,26,27,33,30,32,26,25,25,21,23,22,30,20,,-19,,,,24
4101,,,,Pork joints,p,7,8,8,8,8,9,7,8,11,10,8,11,10,13,7,7,10,4,4,3,11,7,û,62,,k,,7
4102,,,,Pork chops,p,9,8,6,8,7,6,6,5,8,4,5,6,6,4,4,4,3,3,3,4,5,2,û,-38,,,,4
4103,,,,Pork fillets and steaks,p,8,6,7,7,7,6,7,7,6,8,9,12,8,9,9,8,8,9,6,8,8,8,û,37,,,,8
4104,,,,All other pork,p,2,1,4,4,5,3,2,6,5,5,5,5,6,5,6,5,5,5,10,6,7,2,û,-77,yes,m,,5
46095,,Non-carcase meat and meat products,,,p,354,378,379,384,372,382,401,401,430,426,454,475,508,485,480,476,513,478,538,536,510,484,ü,-11,,,,510
46,,,Liver,,p,1,1,2,1,1,1,1,0,1,2,1,1,0,1,0,0,2,1,1,1,0,1,û,16,,,,1
4603,,,,Ox liver,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0
4604,,,,Lambs liver,p,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,û,-46,,,,0
4605,,,,Pigs liver,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,û,-52,,,,0
4607,,,,All other liver,p,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,û,56,,,,0
51,,,All offal other than liver,,p,1,1,2,1,1,0,1,0,0,0,0,1,4,1,1,0,0,4,0,1,1,0,üüü,-100,,,,0
55,,,"Bacon and ham, uncooked",,p,35,35,34,40,31,35,33,38,50,41,44,45,44,43,42,42,37,37,35,38,45,25,,-31,yes,,,36
5502,,,,"Bacon and ham joints, uncooked",p,8,10,8,10,7,7,8,10,13,11,14,14,12,11,13,13,10,11,10,11,13,5,û,-50,,,,10
5505,,,,"Bacon and ham rashers, uncooked",p,27,25,26,30,24,28,26,28,37,31,30,31,32,32,30,30,27,27,25,26,32,20,,-24,,,,26
58,,,"Bacon and ham, cooked",,p,31,33,33,33,33,40,37,34,39,38,41,39,45,42,39,38,38,41,42,44,39,41,ü,-3,,,,41
59,,,Cooked poultry not purchased in cans,,p,26,24,25,27,28,27,27,25,27,28,30,28,31,30,32,35,33,34,38,39,33,26,,-31,yes,m,,33
5903,,,,"Chicken and turkey, cooked",p,21,18,20,22,22,20,18,18,20,18,22,23,25,22,20,22,23,18,28,25,22,18,,-32,,,,22
5904,,,,Takeaway chicken,p,5,6,6,5,6,7,9,7,6,10,7,5,6,9,11,14,11,16,9,14,12,8,û,-31,,,,11
62,,,"Corned beef, canned or sliced",,p,3,3,4,4,5,5,4,5,6,5,6,7,5,4,6,6,6,6,5,6,5,7,û,33,,,,6
66,,,Other cooked meat,,p,6,7,8,8,8,9,10,7,10,11,10,14,18,14,15,16,14,12,14,11,11,14,,3,,,,12
71,,,Other canned meat and canned meat products,,p,6,8,7,7,7,7,5,6,7,7,7,8,6,8,5,4,6,5,6,7,7,4,û,-44,,,,6
74,,,"Chicken, uncooked - whole chicken or chicken pieces",,p,49,50,55,54,59,47,69,69,69,79,82,84,95,94,90,86,87,79,93,124,89,90,,-3,,,,101
77,,,"Other poultry, uncooked (including frozen)",,p,10,12,10,12,12,11,8,13,7,8,12,17,12,14,8,8,10,5,12,11,9,6,û,-55,,,,9
7703,,,,"Turkey, uncooked - whole turkey or turkey pieces",p,10,11,8,11,11,10,7,12,7,7,9,15,10,13,5,6,5,4,11,7,6,4,û,-62,,,,6
7704,,,,"Poultry other than chicken or turkey, uncooked",p,0,1,2,1,1,1,1,1,1,1,3,2,2,2,3,3,6,1,1,3,3,2,û,-20,,,,3
78,,,"Other fresh, chilled and frozen meat",,p,0,0,1,0,1,1,0,6,0,1,1,0,3,1,0,0,0,0,0,0,1,0,û,Inf,,,,0
79,,,"Sausages, uncooked - pork",,p,14,17,19,19,18,18,19,20,23,23,23,22,27,26,27,26,27,30,28,25,35,31,,15,,,,30
80,,,"Sausages, uncooked - beef and other sausages",,p,3,2,2,2,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,3,2,û,10,,,,2
83,,,"Meat pies and sausage rolls, ready to eat",,p,17,21,13,13,9,9,10,9,11,9,10,12,10,12,11,12,16,14,13,10,11,13,,-3,,,,11
8302,,,,"Meat pies, ready to eat",p,13,17,9,9,5,5,4,4,7,5,5,6,6,7,7,7,11,6,7,5,7,6,,-11,,,,6
8303,,,,"Sausage rolls, ready to eat",p,4,4,4,5,4,4,6,4,4,4,4,6,4,4,5,5,5,8,6,5,4,6,,6,,,,5
84,,,"Meat pies, pasties and puddings, frozen or not frozen",,p,11,11,16,15,18,21,21,16,20,20,22,27,19,22,21,20,19,24,23,17,21,23,,-3,,,,20
85,,,"Burgers, frozen or not frozen",,p,8,10,8,8,7,8,9,7,9,10,11,10,15,10,13,15,14,8,13,7,14,13,,6,,,,11
89,,,Ready meals and convenience meat products,,p,67,73,71,67,66,68,66,68,76,74,82,83,90,83,86,85,104,102,121,100,112,123,ü,2,,,,112
8901,,,,"Complete meat-based ready meals, frozen or not frozen",p,39,42,42,38,40,39,37,36,38,40,41,46,46,38,40,38,44,56,50,51,52,64,,25,,,,55
8902,,,,"Other convenience meat products, frozen or not frozen",p,28,31,29,29,26,29,29,32,38,35,42,37,44,46,47,47,60,46,71,49,61,59,,-15,,,,56
93,,,Pate and delicatessen type sausage,,p,5,7,8,8,7,6,8,8,9,9,11,12,11,13,11,11,15,12,17,16,14,19,,6,,,,16
9301,,,,Pate,p,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,3,2,3,û,96,,,,3
9302,,,,Delicatessen type sausages,p,4,5,6,5,5,4,5,6,7,7,9,9,9,11,8,8,12,10,15,13,12,16,,-3,,,,14
94,,,Meat pastes and spreads,,p,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,2,1,1,û,147,,,,1
95,,,Takeaway meats,,p,59,62,61,64,59,66,69,69,62,59,59,61,68,66,67,68,80,64,75,78,59,46,,-41,yes,m,,61
9501,,,,Takeaway meat pies and pasties,p,2,2,2,2,2,3,2,1,2,2,2,1,2,2,1,1,1,1,2,1,2,1,û,80,,,,2
9502,,,,Takeaway burger and bun,p,7,6,8,6,7,8,7,11,4,6,6,5,6,8,11,11,11,11,14,9,9,7,û,-46,,,,8
9503,,,,Takeaway kebabs,p,7,7,6,8,5,5,9,9,7,9,8,8,11,10,11,10,9,10,10,8,8,6,û,-28,,,,8
9504,,,,Takeaway sausages and saveloys,p,2,2,2,3,2,2,2,3,2,2,3,3,2,2,2,2,3,2,1,5,1,1,û,-42,,m,,2
9505,,,,Takeaway meat based meals,p,41,43,43,45,43,48,49,45,47,40,39,44,46,43,43,44,56,39,48,54,38,30,û,-43,yes,m,,41
9506,,,,Takeaway miscellaneous meats,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,0
100123,,Fish,,,p,77,81,85,95,96,99,111,109,109,107,114,120,131,134,126,124,148,121,163,150,153,142,,-18,,,,148
102,,,"White fish, fresh, chilled or frozen",,p,17,17,14,19,13,15,17,17,12,14,14,18,16,17,14,14,13,12,14,14,21,20,û,51,,,,18
10201,,,,"White fish, fresh or chilled",p,9,9,10,15,9,10,13,11,10,10,11,12,12,13,10,9,11,7,10,12,17,11,û,27,,,,13
10202,,,,"White fish, frozen",p,8,8,4,4,4,5,4,5,2,4,2,6,4,3,4,5,2,5,5,3,3,9,û,95,,,,5
106,,,"Herrings and other blue fish, fresh, chilled or frozen",,p,2,3,3,2,4,3,7,3,3,5,4,2,3,1,5,6,4,3,4,4,2,2,û,-71,,,,3
10601,,,,"Herrings and other blue fish, fresh or chilled",p,2,3,3,2,3,3,7,3,3,4,3,2,2,0,5,6,3,3,4,3,2,2,û,-71,,,,3
10602,,,,"Herrings and other blue fish, frozen",p,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,0,,,,0
107,,,"Salmon, fresh, chilled or frozen",,p,4,3,7,8,9,7,10,10,12,9,11,12,26,20,16,15,24,16,29,22,17,26,û,-13,,,,21
10701,,,,"Salmon, fresh or chilled",p,4,3,7,7,9,6,10,7,10,9,9,10,25,18,16,14,22,14,28,20,16,25,û,-11,,,,20
10702,,,,"Salmon, frozen",p,0,0,0,1,0,0,1,3,2,0,1,2,1,2,1,1,1,2,1,2,1,0,û,-61,,,,1
10801,,,"Blue fish, dried or salted or smoked",,p,2,4,4,3,5,3,5,4,6,5,7,6,7,10,8,8,14,12,11,8,10,10,û,-22,,,,9
11401,,,"White fish, dried, salted or smoked",,p,2,2,4,2,3,3,3,4,2,4,3,3,3,4,3,3,6,2,8,2,2,2,û,-69,yes,m,,2
117,,,Shellfish,,p,8,6,9,9,9,10,11,13,13,12,9,8,11,12,17,18,13,12,12,13,11,12,û,-35,,,,12
11702,,,,"Shellfish, fresh or chilled",p,2,3,6,5,5,5,6,6,9,6,5,5,6,7,11,12,6,6,7,7,7,7,û,-47,,,,7
11703,,,,"Shellfish, frozen",p,6,4,3,3,4,5,5,7,4,6,4,3,5,5,6,7,7,7,6,6,4,5,û,-8,,,,5
118,,,Takeaway fish,,p,13,11,11,13,11,12,14,14,15,15,14,16,11,15,12,12,17,10,17,20,22,6,û,-62,yes,m,,16
119,,,"Salmon, tinned",,p,3,4,4,3,3,3,2,2,3,3,3,3,4,3,2,2,2,4,2,2,1,1,û,-48,,,,1
120,,,Other tinned or bottled fish,,p,8,8,8,8,11,10,10,11,10,12,13,17,13,14,15,13,17,12,16,25,14,12,,-26,,m,,17
121,,,Ready meals and other fish products - frozen or not frozen,,p,13,15,18,22,24,27,25,28,29,26,33,31,34,32,29,29,36,34,45,37,43,44,,-4,,,,41
123,,,Takeaway fish meals and fish products,,p,4,6,3,4,5,5,6,5,3,3,3,4,4,7,5,5,3,3,5,2,10,6,û,30,,,,6
12304,,,,Takeaway fish products,p,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,û,15,,,,1
12305,,,,Takeaway fish based meals,p,4,6,3,4,4,4,6,4,3,2,2,4,3,6,4,4,3,2,4,2,10,5,û,32,,,,6
129129,,Eggs,,,p,15,16,17,18,18,20,23,26,28,28,27,31,33,32,29,29,27,27,32,36,33,28,ü,-11,,,,32
135148,,Fats,,,p,36,37,33,35,33,35,38,42,46,47,49,60,55,55,49,48,47,64,56,54,66,53,ü,-10,,,,57
135,,,Butter,,p,13,10,9,10,11,11,11,15,16,16,17,24,21,23,19,19,14,21,19,18,25,18,,-15,,,,20
138,,,Margarine,,p,1,2,1,1,3,2,3,5,6,6,5,6,6,4,4,4,9,17,13,14,14,17,,22,,,,15
13801,,,,Soft margarine,p,1,2,1,1,3,2,3,4,5,6,5,6,5,4,4,4,8,16,13,14,13,17,,23,,,,15
13802,,,,Other margarine,p,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,û,-13,,,,0
139,,,"Lard, cooking fat",,p,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,û,85,,,,0
143,,,Vegetable and salad oils,,p,6,7,6,6,6,7,9,8,10,10,10,13,12,11,11,11,13,11,12,12,12,11,,1,,,,12
14304,,,,Olive oil,p,2,4,2,3,3,4,5,2,6,5,4,5,5,6,6,6,7,5,6,4,5,6,û,10,,,,5
14305,,,,Other vegetable and salad oils,p,4,3,3,4,3,3,4,5,4,5,6,8,8,5,6,6,6,6,5,8,7,5,û,-9,,,,7
148,,,All other fats,,p,15,17,17,17,13,15,14,14,14,14,16,17,15,16,14,13,11,15,12,10,15,6,,-48,yes,,,10
14802,,,,Reduced fat spreads,p,11,11,11,8,7,9,8,9,8,8,8,9,9,8,7,7,5,9,6,6,9,4,û,-40,,,,6
14803,,,,Low fat spreads,p,3,4,3,7,4,4,4,4,4,4,5,5,4,5,4,3,2,4,2,1,2,1,û,-51,,,,2
14805,,,,Suet and dripping,p,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,û,25,,,,0
14807,,,,Imitatation cream,p,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,1,û,-70,yes,,,2
150154,,Sugar and preserves,,,p,14,17,14,18,15,16,16,20,23,19,22,29,23,25,18,18,23,21,21,22,22,17,,-17,,,,21
150,,,Sugar,,p,7,8,7,8,6,8,7,9,9,8,9,12,11,10,9,9,8,6,6,7,8,6,,6,,,,7
151,,,Jams and fruit curds,,p,3,4,3,4,3,4,3,3,5,3,5,4,4,5,4,4,6,4,6,4,5,5,û,-15,,,,5
152,,,Marmalade,,p,2,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,3,1,2,1,3,1,û,-55,,,,2
153,,,"Syrup, treacle",,p,1,1,0,1,1,1,1,1,2,1,2,1,2,2,1,1,1,3,2,4,4,2,û,9,,,,3
154,,,Honey,,p,2,2,2,3,2,2,3,4,5,4,5,9,4,6,3,2,5,6,6,5,2,4,û,-40,,,,4
,"Fresh and processed fruit and vegetables, including potatoes",,,,p,392,415,416,441,446,468,510,483,512,528,559,569,603,585,574,582,597,607,697,682,732,638,ü,-8,,,,684
cat730,"Fresh and processed vegetables, including potatoes",,,,p,261,263,271,282,277,284,312,307,328,333,338,357,377,357,351,355,355,358,396,399,430,359,üü,-9,,,,396
cat701,Fresh and processed potatoes,,,,p,113,105,106,106,100,109,114,114,119,117,121,123,133,128,136,140,133,129,133,135,144,119,ü,-12,,,,133
155155,,,Fresh potatoes,,p,34,31,31,35,33,35,38,39,38,35,36,40,46,39,37,38,33,36,33,29,32,24,ü,-29,yes,m,,28
15505,,,,Fresh new potatoes ,p,0,0,0,9,8,9,10,7,8,7,8,9,10,9,7,8,7,7,7,6,7,5,,-32,,,,6
15506,,,,Fresh baking potatoes ,p,0,0,0,5,5,6,6,6,5,6,5,5,8,6,6,7,5,7,6,5,5,4,,-36,,,,5
15504,,,,Other fresh potatoes ,p,0,0,0,21,19,20,22,25,26,22,23,26,28,25,24,23,22,22,20,18,19,15,,-25,yes,,,17
cat710,Processed potatoes,,,,p,79,75,75,72,67,75,76,75,81,83,85,83,87,88,98,102,100,94,100,106,112,95,ü,-7,,,,104
197,,,Chips and takeaway chips,,p,35,31,31,30,27,32,34,36,34,34,35,30,32,35,41,42,44,39,39,50,42,31,ü,-24,yes,m,,41
19702,,,,Chips - frozen or not frozen,p,12,11,11,10,10,12,13,13,14,14,14,13,14,16,16,16,18,16,16,18,17,18,,12,,,,18
19703,,,,Takeaway chips,p,22,21,20,20,18,19,20,23,20,20,21,17,18,19,24,26,26,23,23,32,25,13,,-47,yes,m,,23
198,,,Instant potato,,p,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,û,Inf,,,,0
199,,,Canned potatoes,,p,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,û,-62,,,,0
200,,,Crisps and potato snacks,,p,34,32,34,31,30,34,33,30,38,39,38,43,44,43,45,47,40,44,49,45,54,51,ü,2,,,,50
201,,,"Other potato products, frozen or not frozen",,p,9,10,9,9,9,9,8,8,8,9,11,10,11,10,12,12,15,10,11,11,15,13,,15,,,,13
cat811,"Fresh and processed fruit and vegetables, excluding potatoes",,,,p,279,309,310,335,346,359,396,369,393,411,438,446,469,457,439,442,464,478,565,547,588,519,üü,-7,,,,551
cat720,"Fresh and processed vegetables, excluding potatoes",,,,p,148,158,165,175,177,175,198,193,208,216,217,234,244,230,215,215,221,229,263,263,286,240,ü,-8,,,,263
162171,,Fresh green vegetables,,,p,35,38,39,37,41,38,47,41,43,46,45,50,53,47,46,47,41,45,48,46,52,45,ü,-8,,,,48
162,,,Fresh cabbages,,p,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,4,5,4,4,4,4,,-20,,,,4
163,,,Fresh brussels sprouts,,p,1,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,û,-1,,,,2
164,,,Fresh cauliflower,,p,8,9,9,9,10,9,11,9,12,10,10,12,12,9,9,9,8,9,10,10,12,9,ü,-11,,,,10
167,,,Leafy salads fresh,,p,15,16,18,16,17,16,19,18,16,19,19,20,22,21,17,18,19,15,18,18,19,16,ü,-8,,,,18
16701,,,,Lettuce and leafy salads,p,15,8,8,7,8,8,8,8,7,9,8,8,9,8,7,6,7,6,8,6,7,6,,-18,,,,6
16702,,,,Prepared lettuce salads,p,0,8,10,8,10,8,11,9,9,10,11,12,14,13,11,12,12,9,10,12,12,10,,1,,,,12
168,,,Fresh peas,,p,1,1,2,1,1,2,2,2,1,2,1,2,2,2,2,2,1,1,2,1,2,1,û,-30,,,,2
169,,,Fresh beans,,p,4,5,4,5,5,4,7,4,6,6,6,6,6,5,6,6,3,7,6,6,5,5,,-23,,,,5
171,,,Other fresh green vegetables,,p,1,1,1,1,1,1,2,2,2,2,2,2,3,4,4,5,5,6,6,6,8,8,,25,,,,7
172183,,Other fresh vegetables,,,p,64,69,76,79,81,79,92,94,98,108,110,111,119,108,101,100,100,107,117,124,130,107,ü,-8,,,,120
