Updated on:,14/09/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact:,Food Statistics Branch - Tel 020 8026 3006  Email: familyfood@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update:,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source:,"Adjusted National Food Survey data 1974 to 2000, Expenditure and Food Survey 2001-02 to 2007 and Living Costs and Food Survey 2008 onwards",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Units:,pence per person per week,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,UHT milk,p,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,û,-59,,,,û
403,,,,Sterilised,p,1,2,2,2,3,3,3,4,4,4,4,6,5,4,4,4,3,3,3,2,2,2,2,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,û, ,,,,û
404,,,,Pasteurised/ homogenised,p,22,29,39,46,52,57,64,69,73,73,70,67,64,64,61,61,59,55,50,46,42,40,35,33,32,29,30,29,28,30,24,24,26,24,27,28,23,22,17,17,15,17,17,16,16,18,17,18,15,ü,-16,yes,,,üü
501,,,School milk,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,Welfare milk,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,
9017,,Other milk and cream,,,p,5,7,8,9,10,13,16,16,17,20,25,30,39,44,51,61,71,82,98,104,104,108,108,111,109,110,114,114,118,123,131,139,140,147,160,172,165,165,170,169,166,159,157,163,167,171,167,174,166,üüü,-3,,,,üüü
15,,,Skimmed milks,,p,0,0,0,0,0,1,1,1,2,3,7,9,16,19,24,30,37,42,54,57,57,59,56,59,57,56,56,54,55,55,60,65,63,68,76,81,78,75,76,73,72,61,61,63,61,64,62,61,57,üü,-11,yes,m,,üüü
1502,,,,Fully skimmed milk,p,0,0,0,0,0,0,0,0,1,1,3,4,7,7,8,9,10,11,11,12,11,11,7,8,8,8,7,7,8,8,8,9,9,10,10,11,11,11,10,10,9,8,8,8,8,10,9,9,8,ü,-19,yes,m,,üü
1503,,,,Semi-skimmed milk,p,0,0,0,0,0,0,1,1,1,2,4,6,10,12,16,21,27,32,42,45,46,48,49,51,49,48,48,46,47,48,52,56,54,58,66,69,66,64,66,63,63,53,53,54,53,54,53,52,49,üü,-9,yes,m,,üüü
901,,,Condensed or evaporated milk,,p,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,,-4,,,,ü
11,,,Infant milks,,p,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,2,2,3,4,4,4,4,4,5,6,6,8,6,8,8,10,7,11,11,8,10,10,9,5,4,û,-61,yes,m,, 
